id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_fe_forma_pago,it.fe.forma.pago,model_it_fe_forma_pago,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_fe_tipo_pago,it.fe.tipo.pago,model_it_fe_tipo_pago,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_fe_tipo_percepcion,it.fe.tipo.percepcion,model_it_fe_tipo_percepcion,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_intitec_app,it.intitec.app,model_it_intitec_app,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_invoice_picking_correlative_renumber,it.invoice.picking.renumber,model_it_invoice_picking_correlative_renumber,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_operacion_leyenda,it.sunat.operacion.leyenda,model_it_sunat_operacion_leyenda,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_res_district,it.res.district,model_it_res_district,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_res_driver,it.res.driver,model_it_res_driver,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_res_province,it.res.province,model_it_res_province,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_res_unit_transport,it.res.unit.transport,model_it_res_unit_transport,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_serie_sucursal_usuario,it.serie.sucursal.usuario,model_it_serie_sucursal_usuario,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sucursal,it.sucursal,model_it_sucursal,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_01,it.sunat.catalog.01,model_it_sunat_catalog_01,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_02,it.sunat.catalog.02,model_it_sunat_catalog_02,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_03,it.sunat.catalog.03,model_it_sunat_catalog_03,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_05,it.sunat.catalog.05,model_it_sunat_catalog_05,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_06,it.sunat.catalog.06,model_it_sunat_catalog_06,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_07,it.sunat.catalog.07,model_it_sunat_catalog_07,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_08,it.sunat.catalog.08,model_it_sunat_catalog_08,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_09,it.sunat.catalog.09,model_it_sunat_catalog_09,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_10,it.sunat.catalog.10,model_it_sunat_catalog_10,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_11,it.sunat.catalog.11,model_it_sunat_catalog_11,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_12,it.sunat.catalog.12,model_it_sunat_catalog_12,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_14,it.sunat.catalog.14,model_it_sunat_catalog_14,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_15,it.sunat.catalog.15,model_it_sunat_catalog_15,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_16,it.sunat.catalog.16,model_it_sunat_catalog_16,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_17,it.sunat.catalog.17,model_it_sunat_catalog_17,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_18,it.sunat.catalog.18,model_it_sunat_catalog_18,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_19,it.sunat.catalog.19,model_it_sunat_catalog_19,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_20,it.sunat.catalog.20,model_it_sunat_catalog_20,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_51,it.sunat.catalog.51,model_it_sunat_catalog_51,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_52,it.sunat.catalog.52,model_it_sunat_catalog_52,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_53,it.sunat.catalog.53,model_it_sunat_catalog_53,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_54,it.sunat.catalog.54,model_it_sunat_catalog_54,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_55,it.sunat.catalog.55,model_it_sunat_catalog_55,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_catalog_type_person,it.sunat.catalog.type.person,model_it_sunat_catalog_type_person,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_serie_documento,it.sunat.serie.documento,model_it_sunat_serie_documento,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_tipo_existencia,it.sunat.tipo.existencia,model_it_sunat_tipo_existencia,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_sunat_tipo_transaccion,it.sunat.tipo.transaccion,model_it_sunat_tipo_transaccion,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_type_operation_type,it.type.operation.type,model_it_type_operation_type,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_fe_configuration,it.fe.configuration,model_it_fe_configuration,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_type_operation_sale,it.type.operation.sale,model_it_type_operation_sale,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_exoneracion_amazonia,it.exoneracion.amazonia,model_it_exoneracion_amazonia,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_ir_module_module,ir.module.module,base.model_ir_module_module,intitec_loc_base.group_intitec_localizacion,1,1,1,1
access_it_ir_sequence,ir.sequence,base.model_ir_sequence,intitec_loc_base.group_intitec_localizacion,1,1,1,1